relative_path`tbytes`tsha256
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_braille_.dll	34600	3DB0495F399C5B08D25954A2E5FA3351866C86D6A8B99424B06155386DA78C3D
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_cals_.dll	34600	CDEF7F209F5F8F98D5DD8B427C5DE5C884F759F964BCA5BC3A00CDE7F215CEAC
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_caption_.dll	35624	A4FA6E7D1ED3E23AFF7027D6D86A96FF24487855CBC47551F2CC81E47EB93CE6
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_cin_.dll	43816	0C9459859490334DA7235826A029CEBA2268C4A1A092503E7D538D35035680C1
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_cip_.dll	33576	72C3CEC2226815A240354148611842E60E47477D3067CAAD9491E06BD26CA5F5
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_clip_.dll	29992	C6F6A7EFF4AD869330C019D80B2059AC2116702B678F1A509BC7A6F7E959FE51
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_clipboard_.dll	31528	48AAD4584C2F83D2517614C5B7B9A9F3E32F992486F81C68B7DB732CD9064CE6
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_cmyk_.dll	47912	6538B1F8AC0AB387E7B3BF8A7A64B384761910A05D6BBD8AD0935364953F1E27
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_cube_.dll	34088	AA7CAACEDFE8980EA4E570D70D64A1AF72CDA81C2CCE047EE6D7EC193502644E
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_cut_.dll	39720	41E03A50281C0787112AF12FB4925CFB787F19F7532CBA5FEB59DB23BBACCE27
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_dcm_.dll	182568	0394E1FE479D2BD413E8B5726BCADE708C5CA8D8FCC4F4C7AF9A3AFA1A5919BE
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_dds_.dll	78120	0069DCC65181B5F41ED0278E392DF6E5AF68562973E145322ADC44FB15DB4363
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_debug_.dll	32552	60C47D11E61357EE5192F84A6211BBF364B3269E31404301A4E6548F5CB9C473
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_dib_.dll	43816	3D774DA8D1428EC38F9AD4527D226F4FCFA36EC1F392984968A3E47CA3366B4F
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_djvu_.dll	30504	57B3F36731F9E0192F5A3336D9EBCD9FE683353E05687F76CB7C409E86A82E03
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_dmr_.dll	28456	4B116DA087408B11EE3912F76E2C7BB455B3D9CE38CBF2538E7E8CBBBD1B228B
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_dng_.dll	41768	E412D5413F31EBFE92CF5B4BDC08B788832F197B4E8981F421A0B5BD49239456
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_dot_.dll	28456	3559B75310EB26CF2DA793D59232BA65DB6D0E6BBC72E98D9239E9E24C907556
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_dps_.dll	28456	2997C41B7A2B9DB4460216D705BFD5AAFB03745093F3A5CA276577B0E0A227A3
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_dpx_.dll	51496	8E9C27664D49417759BAAA3DCB6D64C1015C3A8A7E7CBA0542ADD18763E7E001
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_emf_.dll	36648	61D2EC0A89B4CD3103B219F83EF84A67E728A224CC8382C86B0C2A8DF27CF6BB
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_ept_.dll	34088	3A8D6651B5C37E120FA946B953D9A546B33123D69F5E1C8FC864294A33818BF1
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_exr_.dll	42792	56313CD6768FE3EE52E964B24C66DC2EFC71CF4FAFC5DD7F4EBFA55D7D752604
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_farbfeld_.dll	32040	AFB669FC537EB9BEE6A293A0553493AE8EA74F557F5E12D130FB0E8758BE1A92
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_fax_.dll	33576	C40A917BFF65F3210F805FB93ABD158EE094E2B41FE0829FA588556F6C36C6F8
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_fits_.dll	41256	8CAAE508F4129897B8F72EDCEC68AF37E91D3951BBE420CD70C6AFC113823481
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_fl32_.dll	33064	F4A43145C6A0F4A48518B6FDBE80CE301A40FDE8B7FC0F2011661AE1E42A2361
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_flif_.dll	30504	9854FBE7FA595233818E28576B87F0725CACC456131A1147876E03D5C6583250
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_fpx_.dll	28456	7C42BBDFC457A9F4EC2A9CDF1A6C6AA6A22BF0F09EE779972AA1FC9F33F46CF1
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_ftxt_.dll	40232	1D4B21E2001CA2049B55AB389080A7B5558C6C8E018D3D84C067DD40A635A7B2
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_gif_.dll	50984	7D6CBD6603D4FD47D1615AD78C822B05BFD10666306B298A730318B6C40DCEF8
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_gradient_.dll	33064	5C48B52674AE92080293D23FA2A06279A124C2EC5A1E5BFD02EAE8C806A0C2BF
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_gray_.dll	41256	AA11D2127040E44E11786E33B39C96FFACAF8B6364D47534415CFF8029666367
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_hald_.dll	31528	C133783155135E1F9EC0A7A9F96A902F63D598767CD2CFCF373DBC0CDCE1C761
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_hdr_.dll	38696	E7AB85B599FDCD0094CC817CC198EB1BA6ACA7A71F8265C87AEA3237D203C24A
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_heic_.dll	49448	925B1790A1A4198EB0727D914D32A544CAB67E5EC0B4A310D316F71826973031
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_histogram_.dll	35112	A315A6FD23AE8792A5473A578D7987E0E3AA2F2208F0500F39E10DFA613FBA80
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_hrz_.dll	32040	07B336C0324920E1A4F403628C88DFF4052367BDC752E3E35C8D9BD9F7770CFD
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_html_.dll	35624	3849FB3D3EBD7028F1ED4640CCED4841E8ECEEF79CDF5013909C10EF3E1BF23A
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_icon_.dll	47912	00ADC4ADBB7E4F756C298AA263576580852E665F730ED2B3294332E31FA4067F
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_info_.dll	29480	A3EE5619BA82D01358502F7A2D41EBC446D64824EC11F43EE4A9C00B22CD5810
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_inline_.dll	33064	D303AFB310DEBDD2D778ADE5C657D707E52BDDF3C004A4645C6021C8E3047167
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_ipl_.dll	36136	44498A18544681056319114AD8E76FAF3255182CE199C93AD1D9E1D177C86D30
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_jbig_.dll	30504	E01D8C04B5E035F8AB6DD5568D1C9BBF12E6EA5D02DACCEDF4B3368B833106BE
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_jnx_.dll	34088	EBD33D6094A29F930E6C43EA96F812AA8F157BED0B77B9DFB6CAC2A25314E6AF
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_jp2_.dll	43816	33CC37C38A543FF08846433E750ADF0CA82B3F0C50C4EC4D1FEA9FA2209773F3
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_jpeg_.dll	69928	34FA0B0F519C11BF3402BBE79E3DF4A51F56FA2F135F7DC22B2995188A7D57CD
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_json_.dll	66344	63128476C648540101965A1492C84D1AEF9BABCA1E59C33332E22D9A5E8AE76B
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_jxl_.dll	43816	57831571BDA1DBE43D31ABABB5555086C56E02761721CDD3E4C60208BC8DDF20
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_kernel_.dll	31528	7E1B2B14BA3FAEA170A03701F0E7FF38A8311305093D3FF653BC920BFB1D7F6D
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_label_.dll	34088	91DAE556A4E8412042942B611CE119C343D854360E93C85C703424E10888657B
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_mac_.dll	31016	CD7CBED1D8EFAA2DF472A61B4EDA027DEEA65EA895514A6C85FFC40E8C80993F
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_magick_.dll	236840	B6CC6C3651245A1B42E84C2F65C60752EEFFBA82E423A429432765B22D31BB18
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_map_.dll	34600	07348A5472C955C4BA64A4C3E95125B0B2CFA6C2A5278F4BA9BBE6285A5EF7AE
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_mask_.dll	31016	F1DD5FA892BF5514C6AA5A19EFD01ECC96114ADF93CA53BEE7545BB2B27129E5
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_mat_.dll	49960	40AE5BCE96701CE9771986961CDDC824EE87919DEC9600C2E74822CC76D550B3
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_matte_.dll	29992	067ADCB6A1C5535463079D21E2FC97C86D3BE3C9A8E7E7BC8AB4C70D7382DADF
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_meta_.dll	50472	5F7F53802685B0EFB6C6482EEE139DD267CE9944E787394ADC07EB4A7DC8E542
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_miff_.dll	61224	EB7860F8773C925D1960B1E84FCC99472B8D803856803538BDAB269B4B3B5975
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_mono_.dll	32040	1BC8F7F3856A5E87F84DDFC4A599D38AD1E1E61A1E0AC7814C4F800602E2BC90
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_mpc_.dll	46888	F897DF342C9C1636BEDD8FFEE7D288FE9BC26EE9409E85AC20CAB8AD9AC03DE0
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_mpr_.dll	29480	8B0CAFBEBEC4AD5E398E325D04605062C08DBBFD992A810D9E58740600D37C36
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_msl_.dll	103720	E44CF751572A7DB4F88FFF9B4E1CFE0782FB3FF8458B9BEA496F854720BE44E5
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_mtv_.dll	34600	26F2EC674BD0601AD1C532BF075532E383AE3D3AAD33E0A0D125E2EB9EF3095D
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_mvg_.dll	33576	C69E85AF5E5749E5EA0C48A7C76069A4D505B6DDD6553F0BF727EFE018A54D18
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_null_.dll	31528	6559BEEEEFA6E3CC4FD232C3AA6DC070A1AF0785B08E7E772E027A23A8164F48
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_ora_.dll	32552	2577A70104BDE5EDCA32AE4EB555603A28CB1A3D6BF0FFD357DC810677AFA302
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_otb_.dll	32040	175318165ABCE6F9668A2C32DB3F7C481DB0D0554F1820A4450DA99510F69AD2
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_palm_.dll	41768	10E34CD4153F4EE05556482E0DED4190A436D499675CDD83B47CB74123F92ECF
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_pango_.dll	38184	16439FE41ED408A9172E55FB8C5CEC3D4381095D82952B662B665DFB2124E2B6
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_pattern_.dll	36136	12EE5D0AB0B61D64C0A127EC57332C1F90585E4BD252939D00790899B1EC6F53
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_pcd_.dll	44840	D3C375D2120DA8371BF2646ABEAFB5CD8EE7F602B53BAAF229F9542B0798C0B0
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_pcl_.dll	41768	77848F9001CD1A3DB064ED41FFD1A8DE19994C8DB5494ED78810235665FBD8DE
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_pcx_.dll	43816	F4799023A6D469BDDAC521E78F6F57CCDED22D5830FDCB9F3ED8CFAE763E34A9
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_pdb_.dll	38696	D8C95B6FFA8A03334F346CFBA3266A7A81DE2A974E59AD8994C4E730AFAA86C8
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_pdf_.dll	78632	DA368CCD5582AF95D7DA0661EFB2705EAFA7FC4534CAF92B3FB6A532AD493E60
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_pes_.dll	36136	05ACE8151B28A53EDEC6461E3DB677A1E2C352DE497EA78184848A2CF4FEEF60
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_pgx_.dll	35112	1F3A876BE8F2BDD16D9983C27CE0518082BF09CD511FA38274358AFD8D4515C1
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_pict_.dll	57128	CEBFD59307D26A4796B447A89A6792B2845461E517481E2B5A5E3046B334E92B
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_pix_.dll	31528	929E2F78979E6ED2CFE38D3E94146A17D9F3851603CB0A852128CBA8B5A1810F
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_plasma_.dll	32040	157EC534D4D30B7AAD3FEA1DA5C129189B88CB1FC1C9D80A9E1D54DD9D1B37CF
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_png_.dll	180008	CB06655C914E9858AED7B6C61838FD2BB31C736D6EF33311640590A9A79385FC
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_pnm_.dll	60712	A2623034C237942ED63D584E36CEBC0D976CD410D1F72772EA7E8FAB7D65B109
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_ps_.dll	71464	9473738BBD08E5F3E4802D2230FC2DC13DB62994F8EE49234418D15F39990DC4
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_ps2_.dll	47912	E350E5D6D70C2187E2A9B67325C32B82FFBCEBC5D794D817DFA233D18057615F
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_ps3_.dll	53544	3E1E93529595C303D31D27C69A3ECDA2A19D2E8E1DDF15E54B90679122FE07FD
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_psd_.dll	75560	BF572CD5E30E1493947DB581F8B2E48B0BF6F9E31F7CFE26465F233EF09E0FCA
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_pwp_.dll	33064	0228A8145AF8BC74856091BCA6878EB9E3785EFD9315A4ED092DB7BA1CC84A2F
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_qoi_.dll	36136	034F4A0261A892D4B37BCA7F641A7662234886E5498BE4B6AE6B589F8FE986B0
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_raw_.dll	35624	D6855172E79883870D3D668DBE74DCE2B30AD49A4FA809DAC2CFACD48EFC2C5E
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_rgb_.dll	48936	C624FD259943FE2900F856541BEC51C00372A3DE468101E66549C79D674E38BE
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_rgf_.dll	32040	B080187E6CBC7F262B1ACE111838E9C6B6BBDF6C084F4576F963719F80918794
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_rla_.dll	34088	EE57659EFEDE588DA9EA09097BFBA2DD0BD4AB590566C7D2FF8780B492BAA35D
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_rle_.dll	39720	00F4D736DBFF6BF02164C5A205035D06411042EF4B594D212CD274F2276DB4D4
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_scr_.dll	31528	7CEB13A398A591140F3A999D68AB2320BC2AD1999146B26E41ACA299D1690468
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_screenshot_.dll	32552	8A3C33D839B1B9F2DFA71ECAF22607C235B1802A30D11DF792372842AE942D2F
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_sct_.dll	33576	3074D009BF878F7115A4E7B4DCF0C688A081057204DD1EE83F106274B8A25E62
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_sf3_.dll	37672	D047A908DBFCEF2B470B754552DAB6C2B60D7E3C74444DA27B8BAB118C5D0720
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_sfw_.dll	32040	80B50D8311872B84413A6C0BD771A7DDD202D8DC48F8A443065B6DF5BB5C8F32
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_sgi_.dll	41256	10BA8717D3E7F023B689DB77A9A23A9421F829039C873F41995AC2BAED54F842
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_sixel_.dll	43816	9327F52527D946BD124479C1560E3243EAE5B9095E9EC03B0FE0109890A1790E
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_stegano_.dll	32040	8EBC09F6648D7DBA16CA87E0ACE98C981B32DE31D039CFA6EC1908FB6D4D621E
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_strimg_.dll	31528	675A284F7CCEC2C0B1DCF9D11AA06A334DF8D064EC247686FDC72E62C10DE252
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_sun_.dll	39208	A471CCC035F9D0D73D6AB6B9FC7098796569BA4AA86962926CF86038344BE0BA
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_svg_.dll	85800	154F2BE5AEB00F36F42B9B3B072FCC629A03D576F02981F46E02C8A824AAD37F
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_tga_.dll	43304	D42DB8CBF7C4A4A33A32E4577B228546B4863C02A8A9EE72C56E86D095D796FA
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_thumbnail_.dll	31016	AEBA9C02CEAE686C4DC233DE8CC1E709E0A32E06650A0AADEDCE6DF09984482F
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_tiff_.dll	77096	FA1B9BFC2B50E0E0ECFCBA9A3C44DF04C6EEFC398C95237C5B3006BFF1073ECB
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_tile_.dll	29480	90E5303DAF78C4E15B4E0EDEB21A989D0172E6AB70CD4CEDD9006D6A3C40EB76
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_tim_.dll	33064	7120B786AB95BC80405CBA5361D2F864D5B0C1819A7468C1F761CF008755E891
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_tim2_.dll	36136	FA5E146DB0F131ACB96BC8F4B13E1402728B9D235745975B7380265585E540FF
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_ttf_.dll	33576	3323958D80820F2864D2757BC069AC93E7772FB59A75D20D0DD37C4629D8EE81
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_txt_.dll	41768	DDAF8B08A27577EE7E04A1EDFA80F02979576CCFE24DB6604CD8AE740EAE49BA
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_uhdr_.dll	29992	ACA373E3C5FFFA70DD2968A97DED287CC02C00611631AA61CBE5DCB5329B7B34
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_uil_.dll	34088	8DAA6C22C21405B4508F4F47C46446823BF4A8BF4AE9C846B34048FB3FAC74FB
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_url_.dll	32552	537C8BAEE6D2DF6C61B9D08CC9219920902837CD9C4CB46B7C22558B45039237
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_uyvy_.dll	32552	47BF5329575FEDE90943D49CF7031BAB9C9024F52AF7EAEA5F307D75E98FEF7A
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_vicar_.dll	36136	38504065B4A1636F3036A00572FA4945E7B1D99EEB245E24CF107CAB95D47E5B
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_vid_.dll	34088	EFB0074A1C1996976B26871C6A7B1A8463808870E0A8BE25CA4EA2ABCBECCEEE
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_video_.dll	38184	31E3AC91524D029FBCAC5D23B89AE65681F127276836F4B66A3FE37D2A5186AC
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_viff_.dll	43816	61E7BE088E80021863DA66F3F58D9A4FF8DBB23DB41756AA6BEB903B948816F4
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_vips_.dll	40744	FE6664B6FAD24681F5C3C5AA0464502BE4F73894DC4F228C9D81622FA17CC162
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_wbmp_.dll	34600	FEC3659E7B04EF7AFFD8C509216E1515ECDC39A9388E5B00D3F744E48091C7E0
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_webp_.dll	45864	9551936FE170CA340AC811D264B81382B7E988FBBFEB0CA3AC1F6293BF7A633B
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_wpg_.dll	50984	171464B1691F06236C10C1C07BC56E2C9BA2439D7830C93AAD734D3A0597A8ED
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_xbm_.dll	36648	C88C383EDEFC7C3ED912A482DA16F987906FBB6F6774595FD8268D2D90487D8D
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_xc_.dll	31528	F6E0B4F28B84415B1C788427164FB6A9F2B073DA5004C2BF02770D4C5DB7837F
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_xcf_.dll	41256	BAB36321E8D96FB2C5D5636F4A83A78DA6B7FA5AA52D9E2B4F1B4220A15CCA1D
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_xpm_.dll	44328	214089EE998257C21E7FBA0FB852B831854CFE47053E8E00286B5D741CD0302E
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_xps_.dll	35112	A2A5DB77DD02BCB33B1FB744D2D40828214EEB472A8275A1B7C8C5C1D4458111
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_yaml_.dll	64808	0868717285D3FCB17807E57F45C44B90BBC80A30ADC49C3698EFF4B73A5BD6FB
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_ycbcr_.dll	45864	E917E11B3EE9ADD21147D012E1018B872D59C6D58734EDD9FFF5A7262398E56A
ocr/win32-x64/preprocess/imagemagick/modules/coders/IM_MOD_RL_yuv_.dll	39720	F495939C9DC0F112373BB6CDFB6A62FB14F30A48AB6D861DD89059AE3AD82B3D
ocr/win32-x64/preprocess/imagemagick/modules/filters/FILTER_RL_analyze_.dll	33576	3C26B180CAE0C3452CD0C8B00A711B54FA9D0EB65DE9A950AB603362EDB9352B
ocr/win32-x64/preprocess/imagemagick/msvcp140_1.dll	35952	BFAD5AEF4C63A669E3C140655CDFDF395B6C979B400A447BD5DCB65ED8826C3D
ocr/win32-x64/preprocess/imagemagick/msvcp140_2.dll	280200	3EA06F0EE098B4823CB79599DF3780E7F23CCE52C19AAC31D2A0D47EFE33A5E9
ocr/win32-x64/preprocess/imagemagick/msvcp140_atomic_wait.dll	50304	640B2AEFCED484D0368EEA5BDD06ADDD0658A3A70A49256E560D6923B404A479
ocr/win32-x64/preprocess/imagemagick/msvcp140_codecvt_ids.dll	31872	F2069A52880EC885EE7F0511186100EB7FADA0411A2B4948FAFEA7735B878A18
ocr/win32-x64/preprocess/imagemagick/msvcp140.dll	557728	0F885B509A685D2BBFA652FED26B5FB31D88FBDAB0A978C641D1C7B8AA460AA9
ocr/win32-x64/preprocess/imagemagick/NOTICE.txt	407342	62895FE4D6352D818A2335E0449310F9669A0960F03381DBDAFF513A47A26117
ocr/win32-x64/preprocess/imagemagick/policy.xml	7926	C6E509945B8F53933539883B424B93325C42CE7E5DFB132648E060224609AA54
ocr/win32-x64/preprocess/imagemagick/sRGB.icc	60960	83174717332326DDC198D9DF188A4DAEC27B8979BA152CEBBFC470C793D0BB11
ocr/win32-x64/preprocess/imagemagick/thresholds.xml	11788	068487187C65F8BA9963EE0D73B31261CDE9CD255BF879EDCB093241E1C6A36B
ocr/win32-x64/preprocess/imagemagick/type-ghostscript.xml	9470	8CDD0A89929342E438D90B4B95B4417FC90737858CEFC9161F454E0F7E1435B4
ocr/win32-x64/preprocess/imagemagick/type.xml	691	BA4160241FB0FFF29563B40430B24F5D993CD5F1E423F85EE99C17749901C8AD
ocr/win32-x64/preprocess/imagemagick/unins000.dat	100465	798BF93DA6A283DE95FDCE349A22D2A688E58F12ED3E85DB00792D087BF07163
ocr/win32-x64/preprocess/imagemagick/unins000.exe	3218493	CE2FCC7146EA790E8D18F6208DD0F74464712A0EC78D91EB3FACC87DD72FF54E
ocr/win32-x64/preprocess/imagemagick/uninstall/PathTool.exe	122279	E59D34A9703CD0968179EE3E99AA119042DBB6AAA275DF629C6203DA2D9F8521
ocr/win32-x64/preprocess/imagemagick/vcomp140.dll	193152	55ABA23CDCD6484FBB06F4155B8CA75ADFCE7A881F10AFD0C49457165E677164
ocr/win32-x64/preprocess/imagemagick/vcruntime140_1.dll	49792	1F2D41C4AA5DB0BC33EBF7B66D72943A817D7CE6CBE880502A9403823633093F
ocr/win32-x64/preprocess/imagemagick/vcruntime140_threads.dll	38528	219915CF20822F34D5E7C1FDD4E21AE7F3396881096C51036225FB8F84B47AFA
ocr/win32-x64/preprocess/imagemagick/vcruntime140.dll	124544	D5E4D9A3E835FA679450145D6A7D94E36573A509317111904D9B3712C30D9066
ocr/win32-x64/preprocess/imagemagick/www/advanced-linux-installation.html	48633	5ED99D6182B176683A3617ADDBEFD4F2656D4F523201220EC904AA0EC02D6333
ocr/win32-x64/preprocess/imagemagick/www/advanced-unix-installation.html	43491	A701546C4A26F4140D4F35DE131E8669540566B78C5BC8965BC9747FF1C1D008
